state,maxpreps_city,maxpreps_slug,maxpreps_name,maxpreps_nickname,massey_name,conference,p_source,years_found,weight_sum,raw_p,prestige_final
nv,smith,smith-valley-bulldogs,Smith Valley,Bulldogs,,Division 1A,maxpreps,0,,0.2767,46
nv,alamo,pahranagat-valley-panthers,Pahranagat Valley,Panthers,,Division 1A,maxpreps,0,,0.0989,32
nv,eureka,eureka-vandals,Eureka,Vandals,,Division 1A,maxpreps,0,,0.1959,40
nv,hawthorne,mineral-county-serpents,Mineral County,Serpents,,Division 1A,maxpreps,0,,0.1421,36
nv,las-vegas,spring-mountain-eagles,Spring Mountain,Eagles,,Division 1A,maxpreps,0,,0.1410,35
nv,virginia-city,virginia-city-muckers,Virginia City,Muckers,,Division 1A,od_fallback,0,,0.5176,63
nv,tonopah,tonopah-muckers,Tonopah,Muckers,,Division 1A,od_fallback,0,,0.5176,63
nv,las-vegas,word-of-life-christian-academy-eagles,Word of Life Christian Academy,Eagles,,Division 1A,od_fallback,0,,0.5176,63
nv,owyhee,owyhee-braves,Owyhee,Braves,,Division 1A,od_fallback,0,,0.5176,63
nv,elko,independence-colts,Independence,Colts,,Division 1A,od_fallback,0,,0.5176,63
nv,las-vegas,liberty-baptist-academy-knights,Liberty Baptist Academy,Knights,,Division 1A,od_fallback,0,,0.5176,63
nv,lund,lund-mustangs,Lund,Mustangs,,Division 1A,od_fallback,0,,0.5176,63
nv,nixon,pyramid-lake-lakers,Pyramid Lake,Lakers,,Division 1A,od_fallback,0,,0.5176,63
nv,las-vegas,adelson,Adelson,Adelson,,Division 1A,maxpreps,0,,0.0993,32
nv,wells,wells-leopards,Wells,Leopards,,Division 1A,od_fallback,0,,0.5176,63
nv,mcdermitt,mcdermitt-bulldogs,McDermitt,Bulldogs,,Division 1A,maxpreps,0,,0.0000,25
nv,indian-springs,indian-springs-thunderbirds,Indian Springs,Thunderbirds,,Division 1A,od_fallback,0,,0.5176,63
nv,round-mountain,round-mountain-knights,Round Mountain,Knights,,Division 1A,od_fallback,0,,0.5176,63
nv,las-vegas,mountain-view-christian-saints,Mountain View Christian,Saints,,Division 1A,maxpreps,0,,0.0636,30
nv,zephyr-cove,whittell-warriors,Whittell,Warriors,,Division 1A,maxpreps,0,,0.2596,44
nv,sparks,excel-christian-warriors,Excel Christian,Warriors,,Division 1A,od_fallback,0,,0.5176,63
nv,laughlin,laughlin-cougars,Laughlin,Cougars,,Division 1A,od_fallback,0,,0.5176,63
nv,carlin,carlin-railroaders,Carlin,Railroaders,,Division 1A,od_fallback,0,,0.5176,63
nv,west-wendover,west-wendover-wolverines,West Wendover,Wolverines,,Division 2A,maxpreps,0,,0.1634,37
nv,battle-mountain,battle-mountain-longhorns,Battle Mountain,Longhorns,,Division 2A,maxpreps,0,,0.2844,46
nv,lovelock,pershing-county-mustangs,Pershing County,Mustangs,,Division 2A,maxpreps,0,,0.3024,47
nv,las-vegas,founders-classical-academy-centurions,Founders Classical Academy,Centurions,,Division 2A,od_fallback,0,,0.3195,49
nv,yerington,yerington-lions,Yerington,Lions,,Division 2A,maxpreps,0,,0.0486,29
nv,henderson,lake-mead-christian-academy-eagles,Lake Mead Christian Academy,Eagles,,Division 2A,maxpreps,0,,0.1557,37
nv,silver-springs,silver-stage-nighthawks,Silver Stage,Nighthawks,,Division 2A,od_fallback,0,,0.1241,34
nv,las-vegas,awaken-christian-lions,Awaken Christian,Lions,,Division 2A,maxpreps,0,,0.0160,26
nv,ely,white-pine-bobcats,White Pine,Bobcats,,Division 2A,od_fallback,0,,0.0000,25
nv,carson-city,sierra-lutheran-falcons,Sierra Lutheran,Falcons,,Division 2A,maxpreps,0,,0.0465,28
nv,reno,coral-academy-of-science-reno-falcons,Coral Academy of Science - Reno,Falcons,,Division 2A,od_fallback,0,,0.0000,25
nv,panaca,lincoln-county-lynx,Lincoln County,Lynx,,Division 2A,maxpreps,0,,0.0844,31
nv,fallon,oasis-academy-bighorns,Oasis Academy,Bighorns,,Division 2A,od_fallback,0,,0.0000,25
nv,henderson,american-heritage-academy-patriots,American Heritage Academy,Patriots,,Division 2A,od_fallback,0,,0.0000,25
nv,fernley,fernley-vaqueros,Fernley,Vaqueros,,Division 3A,maxpreps,0,,0.2779,46
nv,las-vegas,the-meadows-school-mustangs,The Meadows School,Mustangs,,Division 3A,maxpreps,0,,0.3111,48
nv,mesquite,virgin-valley-bulldogs,Virgin Valley,Bulldogs,,Division 3A,maxpreps,0,,0.1466,36
nv,dayton,dayton-dust-devils,Dayton,Dust Devils,,Division 3A,maxpreps,0,,0.1224,34
nv,fallon,churchill-county-greenwave,Churchill County,Greenwave,,Division 3A,maxpreps,0,,0.1553,37
nv,boulder-city,boulder-city-eagles,Boulder City,Eagles,,Division 3A,maxpreps,0,,0.1032,33
nv,henderson,gv-christian-guardians,GV Christian,Guardians,,Division 3A,maxpreps,0,,0.0338,28
nv,elko,elko-indians,Elko,Indians,,Division 3A,maxpreps,0,,0.3280,49
nv,incline-village,incline-highlanders,Incline,Highlanders,,Division 3A,maxpreps,0,,0.1610,37
nv,spring-creek,spring-creek-spartans,Spring Creek,Spartans,,Division 3A,maxpreps,0,,0.1549,36
nv,pahrump,pahrump-valley-trojans,Pahrump Valley,Trojans,,Division 3A,maxpreps,0,,0.0394,28
nv,winnemucca,lowry-buckaroos,Lowry,Buckaroos,,Division 3A,maxpreps,0,,0.0900,32
nv,reno,wooster-colts,Wooster,Colts,,Division 3A,maxpreps,0,,0.0230,27
